PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Predicted_Age,Actual_Age,Abs_Error
-3.287838495161951,-0.6177772740481899,-0.11538111359566834,-0.44226951998883945,2.350444805833632,0.9643619019400357,0.04225924031887875,0.527474471706447,-0.24845850129839783,-1.496484031476199,19.87,21,1.13
-4.306838123337151,0.5409678161163457,0.5648160540095771,3.4796874103347717,-1.4515703172001095,0.7960370677913088,-2.1953774337054233,1.2502736589931676,0.27707039915610326,0.5754658066323567,9.8,11,1.2
-0.8522219551108106,-2.08472361480845,-1.0335430673718795,-2.957450911679331,-1.8413089959400444,1.2732535555810636,-1.0407359808204981,0.26737425910150564,-0.41475046471186205,0.770089693099248,20.73,22,1.27
-1.1479413209038918,-0.8286583888560481,-0.6061561585881475,-2.800629262063382,-0.8069248140452041,-0.8951934308969375,-1.0853808391342004,0.1837567334814341,-0.05663076758553264,-0.14770780896101493,19.72,21,1.28
-1.711654430225556,-0.07009493487818853,-0.13637285430631574,-0.45965459240449325,1.9430312247075732,0.7461473572216796,-0.5162541900032769,0.1491997290566928,-0.1437417837759515,-0.556400602362477,28.68,30,1.32
-3.8472336735737533,-3.080640172889059,1.9152490659674275,-0.5231726780985991,1.2207062568224105,0.11801759836103509,0.4241839489966426,-0.15787406020648898,0.7218534925403983,-0.8400893322311214,14.34,13,1.34
-1.3434167417042027,2.00081444938897,0.2614717018291946,3.391795111440139,1.9000343253931666,1.061227028971024,-0.5046065496427038,0.26486693842036,1.0451669375148833,-0.4103500004443637,28.35,27,1.35
0.8317960459126793,0.08656002229288058,-0.15378394782223653,4.109968264648479,-1.5574948834952742,0.9003978051456157,-0.01715275111038519,-0.30661636402467773,-0.7607993334071315,-1.1217960688804909,20.6,22,1.4
-4.534961397265751,-1.1509328078420114,-1.3076767483287783,-0.49353603165822685,-0.12704266633823058,-2.265679191008051,1.3884103352890307,-0.28119130032301937,0.7270347220012624,-0.4504446894749381,4.41,3,1.41
-1.4440292152313905,-1.1297339951882615,1.6034430983042676,1.8398785154865795,-1.7083564474896642,0.2465385673761329,-0.5132768055538117,-0.5727857773076221,-0.27138935838875883,0.1890085916240939,14.57,16,1.43
-1.3462474854199526,2.5796986148720915,3.4162533776393875,0.719669665812701,-1.8599212928609044,-1.4538639178165267,1.3564643418752276,-0.6355526957645663,0.9371606336615922,0.30712078853857155,6.53,5,1.53
2.210097685045134,2.1990756535362794,-2.5115921039359,1.420712089191734,-0.3883156198543541,-0.3140236567624255,1.8994002392464695,-0.4842978331247137,-0.06685012517222252,0.25331691529787675,27.42,29,1.58
-0.5154737397397533,3.7944311193936127,-1.6065525823879316,1.8832126851924333,-0.3564330202344398,0.3527016817213462,-0.585907949371692,0.5353228622521109,-0.6972155995139176,-0.6365878937251781,21.65,20,1.65
-2.1891460488303136,-2.174883141528882,-4.598302732832336,-1.3012699938093613,-1.4487430402370767,-1.217188745728958,0.21762294930238427,-0.5518245708352246,0.21693376777447154,0.8318491383291874,12.31,14,1.69
-1.01110520001796,-0.5017166979367219,-0.5660986336406547,-0.5303172171008065,2.550262905606442,-2.0398857925643874,-1.377113958775509,-0.4605802099205989,1.1733443626895268,0.16023301949825647,38.73,37,1.73
1.874582794674319,0.3743295195938633,0.2611432396156876,1.945004993373632,1.6651647024254024,1.2872843293576717,-0.8598803442584521,-0.6559982398877409,0.4424456065159157,0.4581078685821369,48.22,50,1.78
-3.1756119385145936,-1.6042658863426753,1.020120172715506,-1.9198260340787765,0.062239355907549435,0.9723086102816312,0.4072760239026031,-0.0495619168307217,-0.43338072032739056,-0.6129520202586487,13.81,12,1.81
-3.688559876414699,2.906458871706997,0.8015252941699221,-1.707422919653249,0.6015142525756505,-1.2482143440700146,-1.3711377031957537,0.8631886101212709,0.9716224435830517,1.135314459163765,17.12,19,1.88
-4.160782854874204,0.693207235763668,-0.25935490657993426,-0.2550050337167014,0.9243009455844639,-1.1361199764759942,0.553258507128355,-0.05378335537662021,1.387471244803726,0.26650135601362596,9.07,11,1.93
-1.7877384902842612,-2.8506748762840806,-0.17003117215366537,3.8045865723138506,-2.5232732200013457,-0.304059360546999,-1.093441964335043,-0.333729109247184,-0.6403111711434772,0.20645224430328737,14.95,13,1.95
0.1010211742867053,-1.6266589284790953,-2.1990841729100663,-3.3396080658179104,-0.6092301645249856,-1.4048483427918441,0.919551378006547,-0.5599589894216632,-0.6034896740187566,-1.7054575192555665,20.98,19,1.98
0.19424817389458887,2.920638773502447,-1.2638563939322134,0.7057659826953671,-0.7760093068767673,-0.09769416257393654,1.2560547512890368,-0.9071282665604452,0.3288819516233307,0.7050228379779222,19.01,17,2.01
-1.353903798662375,-1.6528433472003177,-1.327227705168557,2.0127538477522524,0.9061922976894938,-0.9033922598868438,-0.5665234729159174,-0.29784623331747206,0.09382925166753012,-0.2637894493505886,24.03,22,2.03
-1.996102340102578,-4.476989873070959,-0.467927129231734,-0.03437919489342141,1.725830732808035,-2.1595897828435917,-1.5945703878971826,-0.5504743818598211,0.583159123223582,0.23138467385687422,33.06,31,2.06
0.7338867161724616,-1.5190165398909141,1.4414719456093785,-0.04818820277238106,1.8796844605066867,-1.297080711071779,0.4142738949427778,0.008677910159342238,-0.23854033390908022,-0.0744644797000149,38.07,36,2.07
-3.1689076718417777,0.1444224111992671,0.697426176281539,-1.4911256494522955,1.1952458989456185,-0.04778285150094768,-1.0142527274408817,0.432044555370741,-0.033241934651226594,0.022640385910655158,18.89,21,2.11
4.793956735867707,-0.29081987746998267,-0.8889760649072673,0.18858530453131217,1.1189996757817666,1.6527109258853843,0.5165381796771136,-0.21233250107877494,-0.008675591158829307,0.6306131451812559,48.84,51,2.16
-3.7792871011064726,0.23762117718069792,-0.8498564623836011,2.370588704765249,-1.1904849517238416,0.36852288607929334,-0.3741451797078235,0.7141501692214968,-1.1537443288946583,-1.1713727260682156,4.84,7,2.16
-0.5953061402232297,-0.25046795166408614,1.9677434431345797,3.0899683601646157,0.7737469190901322,0.2583921000106662,-0.6469884608415063,-0.5521309225337936,1.1631368114604441,0.6539691538978258,29.16,27,2.16
-4.457061968313525,1.9436992511469218,1.4916274802610383,2.6235024876298874,0.09155709267596913,1.1804440196096606,-1.6190092377305727,1.5499274470403328,-0.6553672951127512,-1.4761814205171107,13.17,11,2.17
-2.1827167427222705,2.8124536237919933,-0.33004314988686984,0.7874070991390344,0.8269711915336931,-1.0451447567560335,0.1137972866108232,0.4326734955095504,0.30127486827697025,-0.5579959276976619,13.8,16,2.2
-1.877908065344407,1.7376000104996612,-2.171632463198181,-0.39116232598645384,-0.4520636510280408,-2.32521163631236,-1.0200733408907623,0.4328282991073805,0.06290321934301797,-0.0047288570085589985,13.79,16,2.21
-1.6441448605309497,0.8079440015028717,-0.041217816842161095,0.2293707519874994,0.8352261376369369,-0.13242414070700437,-0.9698736521038953,0.28499062867563546,0.6043305259850461,0.3167984981854299,21.78,24,2.22
-3.074395290630836,0.7161418760928557,-0.6654525609325161,-0.8428624554529651,-0.9388368092677016,0.29781994211407203,1.8636510714735826,-0.34092726523851963,0.13714442444796707,0.18328163738398778,4.74,7,2.26
-4.434821812979992,1.72336431984249,2.122686785979522,0.31394493994554834,1.5375901560642442,-0.2466840872842825,-0.6033209754878313,0.6037283817667031,1.3039260656179603,0.09756638525944634,16.33,14,2.33
-2.798976367114171,-0.5416027077039615,1.9705162810724866,1.0766437336252037,-0.17901443984878768,-0.47594950454634805,-0.7173467863844184,-0.28387452174508143,1.087722190494303,0.36195603321466496,13.66,16,2.34
3.430848657566068,1.8281058154554202,-2.9485919364951747,1.5200863366603246,0.6945122730225227,1.7426864605720012,0.7269631489846092,0.5096697427224575,0.3142434314148155,1.0081201695633657,43.39,41,2.39
1.0783088602879498,2.504017197297411,-0.6450250765687079,1.5865299563384683,0.7186750783298748,0.6919116578129423,-1.4650328233843974,0.27550129469663837,-0.6457774814582513,-0.20041586715692428,35.49,33,2.49
-3.0105866675326207,-3.6023367207437684,0.008153504964074097,-1.3942797244611855,1.4111882642955629,0.5653302174048384,-1.04229923533229,-0.22501476668491452,0.11349211188943528,0.12448580870167217,22.48,25,2.52
2.8108674007926893,-2.559444737242614,-2.0691747840313117,-0.7665750546608133,3.156199727063005,-1.7804833885513722,-1.3169835374002405,-1.065762482089651,0.3030622926597017,0.45421910809145877,55.58,53,2.58
-5.542970774813412,-1.6899604579665748,1.8884517795777551,-1.8442433648463936,-0.7306933548622874,1.1783260660777604,1.2543512630900142,0.12968578677531561,0.3628865454250788,0.38969579655841885,7.4,10,2.6
0.07228715902722836,1.264702866021508,1.5140261861735282,-1.7020965753592,-1.757215579288914,0.9998041405935829,1.030330616525402,-0.8082176776632798,-0.6510870954271815,-0.5212283013183948,14.35,17,2.65
9.259229523264642,1.0584024142661848,1.0766897943789664,-2.7596504175067147,-0.5573152243789452,-0.42424999974856353,1.186207618477754,1.4848069834458384,0.8532807713005558,0.4024871954336232,63.68,61,2.68
-2.6197683582655764,-2.6583024488351175,-1.2683297739980937,-0.7499412106295535,-0.2565214113022568,0.15194539626230158,3.567225178850168,-0.6122363097203714,0.50222445915431,-0.7504692413133285,9.69,7,2.69
-5.5950227894705185,2.0959943361714766,1.6420557371371043,-0.8902988432377436,0.7659795131732019,0.36674705237158,-1.0449038413641178,0.9754726708719759,0.8557742617438555,0.38957348817266557,9.3,12,2.7
3.813704928293375,-1.5717309710686886,0.048612290238063544,-0.24385195643717394,0.6197644554677508,0.06347896122965199,1.5851077965806177,-0.038748181585580896,0.12629823997357334,1.0565336590916898,41.25,44,2.75
-2.6406127226032576,-0.042191121247280985,-4.68816189937731,2.5727688580806847,0.4167133045845727,-0.6427192796563881,-1.4628872483407267,0.42220992678124425,0.07144014171605696,1.4093765618469862,19.79,17,2.79
0.9197278081240164,1.5388319140171847,3.0530690771893605,-0.434769833332045,0.9622780851590366,0.7809372316372696,-1.2028630868659325,-0.6894025736962884,0.1495333453684431,-0.19705974013064617,35.14,38,2.86
-2.0052571117587568,-2.55571626444064,-1.4661673381621076,-1.8047699720875048,0.9420857403386089,0.7070198489799505,3.59610028643397,-0.4849948688544984,1.1281447365534643,-0.1657327203144915,15.87,13,2.87
-4.9165215082895095,2.1090121174878704,1.6577734541770968,0.4703171705118556,1.1379725745518263,1.204965242921556,0.2601540080026201,1.2267734789970983,0.7349749773764566,-0.31073481850550627,11.91,9,2.91
-5.039518385205572,1.2632177924366519,-3.781224335000212,1.4708212712078297,-1.3414704568082338,0.13454294334122355,0.7721087193562722,0.8539878900030241,-0.2730211274487473,0.39806259778561104,3.93,1,2.93
-1.309256865247216,1.30700174563599,0.5759224056959217,-0.6310616780145784,-1.3150711855848765,-0.03848489638233152,1.9433268218148347,-0.6495636859331425,0.20661196000791096,0.28892512858495634,10.96,8,2.96
-1.093842696812075,5.6606152761513515,1.728541032143004,1.4898132340165242,-1.2140160858001072,0.23421286504854907,-0.26348387470656054,0.47643001608002966,0.5054039930901361,-0.32931641165780634,12.96,10,2.96
2.98539755148116,1.2601474413522455,-1.0985608593640914,-1.858775657445709,0.2945672134533164,-0.4072867757963171,-0.9152587777653038,-0.45970385050234613,0.18991320856043398,0.6327280135495593,43.03,46,2.97
-1.0078171459418592,-0.04276808309154006,1.0889024038553072,-0.3001663271536743,-1.9148820139192704,-1.4510426658167637,1.2779589890120153,-0.9815397359801872,0.19782349760791446,0.9698928943651074,10.0,7,3.0
-2.0273643897736098,2.530092239256181,-1.2944037563486666,0.530404039069563,-0.722030440959529,-0.3596958596859221,0.10895676568634702,-0.09433242416396102,0.553337370569795,0.8754885363940134,10.0,7,3.0
-5.226222493744221,-1.5641014671577391,-0.27902654128787363,1.6761332652890202,1.2273190447012932,-0.8953540956166051,-0.45980951394374636,0.5872825880997304,0.7518176538421225,-0.12047526199621485,14.02,11,3.02
-4.469055009151205,-1.6061695413849209,-1.2791903554476194,-3.0273407692626737,-0.9425929160993649,1.9072018323560258,-0.08808051043919407,0.37430924908539487,-0.42237616155495195,1.567618486264346,10.03,7,3.03
1.2523409964834082,-1.185828181429053,0.6356690547947608,2.0025704199763004,0.8057368535198275,1.748088020096767,-1.4935518652122983,-0.6831551008768019,-0.2870439026947559,-0.6033604875332083,40.96,44,3.04
-0.037252407775365384,-2.383139810414567,-0.22172753286959263,0.14099194585289285,0.5163851976505246,-0.8627040739909742,-0.685447252080972,-0.900601376808709,-0.2738199284243203,-0.4747301886025349,32.94,36,3.06
-3.782835565523357,-1.2563577224963005,0.43695719599292654,3.13670828258443,-1.638641803225098,0.5362548130656172,-1.0749777349950558,0.571182257088087,-0.6911318146607286,-0.1728344987149517,7.9,11,3.1
-3.641100844867427,-1.954043751275243,-1.7144985960577719,0.8134686134193914,0.4525406350348243,0.18590215166815036,0.03464094609426054,0.31907142503007807,-0.11064667581971394,0.18838323831445983,14.14,11,3.14
-1.0508350810547025,2.4130038450546425,2.716892358534928,2.2870840987652894,-1.2416191844249922,-1.2430447642221976,-0.44855516477682245,-0.44615393386178154,0.6116378284327987,-0.6883241811242693,12.85,16,3.15
-2.7048412226646525,-2.8481108603769867,-0.9545674138049933,2.1790488311553564,1.0686224210135273,-1.4408961238254523,-1.2349030089250062,-0.35578417430657594,0.9583739244511681,0.4257071625598211,21.79,25,3.21
-1.0201226167729367,0.740632093724912,1.3142119623509012,1.3543951497679028,-1.4312024108762194,0.014446801513003558,0.7252684576092894,-0.7553705181184913,0.8476659103904634,0.7457289190708192,13.76,17,3.24
-1.3261687347537272,2.9042230660912707,-1.4997529940439969,-0.39765939167974457,0.92206267726289,-1.2146593202322022,0.04836477549296369,0.2507031668514132,-0.39252971262455333,-0.6497049136195449,18.26,15,3.26
3.7132451439233405,-3.0034452639042852,-4.018251129769902,-1.6134275338117199,-3.8984622448461668,0.7881914400876036,0.6730722886788134,2.59319711696309,1.669295860642653,-1.0896576142079926,33.27,30,3.27
-1.0470293195508757,2.381164308394786,-1.9153341765015073,-0.35660973784107464,-1.1716902993595613,-0.9113620440077858,1.8696364641619023,-0.5379025048491015,0.3179935671758424,0.9092027008011188,9.71,13,3.29
0.5776989194926808,0.09802526040146255,3.424878187477799,-0.7428697680427578,0.1623311974663751,-2.041238562231155,1.4893635889191956,0.6480051081297239,-0.5941771967312103,0.5129490366281805,26.38,23,3.38
1.9887111200951413,2.021667764607532,-5.498476805283553,-2.075887788553586,0.5663968414695072,-1.6341294310589973,-1.668009713437784,0.806431004139338,-0.1845034677138758,-0.13253019492248447,39.5,43,3.5
-1.351980373054508,1.4403268433697807,-1.175692447664808,-1.1731443331605522,0.10695203786785375,-1.5379393846926792,-0.7307518897441614,-0.11258016830632102,-0.12350318662715185,0.525547270466655,18.32,22,3.68
-5.578399490848468,-0.1851065218246678,1.9630977053835155,-3.9615567042360142,-0.3531449313154819,2.4413646199652774,1.474149865116492,0.1245341960794936,0.13189471540770595,-0.056692747067162846,6.75,3,3.75
-6.335738333602866,-0.7951038082517549,-3.5577161522356917,-2.918651394353096,1.804120585367492,-1.535465320772056,0.4358625645850754,1.0043580922018926,0.33605203433080105,-0.382193053240566,10.75,7,3.75
4.061769670068784,1.776361455528258,-0.5594307934700957,-3.3678764029199786,0.21969366969917262,-0.7887179173001341,-0.648227910863374,-0.5049725244606915,0.4099493962505255,0.039058282034597686,45.24,49,3.76
-1.8958666762222485,-1.3279948067538776,-2.901150173950345,1.4983284906799703,0.32281391689358413,-0.14512703350602751,1.7554682891645015,0.09658693155766725,-0.13464893686000523,-0.5587666634492915,12.22,16,3.78
1.611824979258904,0.2224849428927519,-1.2384036730874641,3.478842226148366,-0.24142150044265429,2.795277189554174,2.8542558086081957,1.5950665997407356,1.1006887435745596,-0.17159610839484035,28.88,25,3.88
-3.5549338719551176,-2.1978499607882753,0.8605665111725691,2.232129333191372,-1.6886867555617688,-1.5386904946501336,0.3408608544189864,0.09546321645954994,0.04851602737136315,-0.2809864168693773,6.91,3,3.91
-0.5178092684596037,0.8467517987495646,0.9597179093489304,1.0904786551323005,-2.53745922972552,-0.5485716215809677,1.1217331671611974,-0.8006995334299328,-0.32230078186707134,-0.48433934818991237,11.91,8,3.91
-3.813146859053928,0.903997918327639,-0.3838256223851182,2.887719701225691,0.99945228997953,1.5316026932958717,0.9480410750381651,0.7649272713405071,0.009601849780783777,-1.3731204295000063,9.07,13,3.93
7.660269483094529,1.6227379990428423,-0.3625841722056879,2.111309696486948,0.7834482215849318,1.4723083604995924,-0.32297626123042683,-0.674813941350978,0.04171427798198687,0.22424813229587723,66.97,63,3.97
-3.6678200130926024,0.7706052915914782,1.7768438864364045,-0.9173918227374037,-0.6764312123043403,1.072476272804204,1.2524953344645569,0.052477428624725195,0.6062638202699209,-0.2714000396978568,5.95,10,4.05
-1.5416512092148438,0.38973114699511024,-2.709621850208709,-0.9612955721237749,-0.26066607224066796,0.0908994642594271,-0.12015794557206746,0.15633483731645773,-0.7137444418027635,0.8203509470312577,17.81,22,4.19
-3.9127513697101337,-0.3760963577989323,0.041466374758716174,0.8427608857196955,1.021278800981623,-1.9601267139874503,0.44237615596496976,-0.1500166791038962,1.5425383667182477,-0.193279257436427,10.2,6,4.2
0.7853658714218089,-2.3639183833210615,1.5292463028037682,-4.310035131465785,2.1700556500859145,1.1497674646706562,0.17626028662908244,-1.0591406986676126,-0.27393597317349105,-0.9371587449636883,41.78,46,4.22
-2.003631063844072,-3.188506009305707,2.1952053514252836,-0.6493488213450326,3.428816236966622,-4.6678022862597555,0.9657868396829475,1.4928451187009786,0.551532604704017,0.11518582994332888,26.26,22,4.26
6.018335168547251,-1.9558822132633762,-0.9257979475616045,1.6954601801741542,0.9893497993058299,2.0951781707406645,0.015853934281359172,0.14683201466537538,0.35129072448629917,0.5526470316524368,56.73,61,4.27
-1.535367949352674,-1.8074973030602166,-2.1431744984415246,0.5572210301977102,-1.3488503904528089,0.35638403027459115,2.047120506684083,0.140016247980665,-0.4530237755031905,-0.19809592155591893,9.28,5,4.28
1.6290266876807762,-0.8774294403969967,-0.9447253774653399,-0.9708264094660016,1.1591814930151583,-3.195567894404406,0.008049544928657379,-0.36354912887626567,0.3852477557163742,1.1756329550264104,35.28,31,4.28
-4.584523115216241,1.9379351743083335,-3.2662818163881435,-1.3087746022803433,-0.008905077902319421,0.7392676177858601,-0.11373791450529147,1.5807595764965359,-1.286978665817671,0.09706907701603186,6.4,2,4.4
-0.944429819798497,-2.275760550305054,2.047218621677178,0.7636328431425183,-2.014139355753851,-0.28134263958917716,-1.8469582778791132,-0.2520987217522426,-0.4696221402518856,0.9942180900828385,22.41,18,4.41
-1.3637724233263062,0.6069885077651456,4.733585758900098,-0.345059558549268,-0.43911222522498616,-1.5286757034016858,1.9348856519304598,0.6493864257483213,0.6427075643864089,0.9011054888977721,10.49,6,4.49
3.1759646525452934,-3.9193524332623415,-2.150741417672134,0.20425658193992136,2.1871581666691458,-1.314492958975774,3.297052543702034,1.2937188747014188,0.31840081937497156,0.1206200783160931,48.5,44,4.5
0.2911214475399987,3.2449165242629476,-0.8266166011713628,-1.6737914755183168,0.4308199376556668,-0.25464239982194004,-0.963358445798366,0.28144136136250286,-0.4109491205129876,0.2840474667714445,30.55,26,4.55
1.392163330542809,1.9120997298075164,1.0061651628629817,0.5618688358219484,-0.7331166855626836,0.39240626795685063,0.7632576087218578,-1.1374382523186761,0.4738019291156807,0.5515989023335612,27.66,23,4.66
5.319838818510847,-0.7786652260039644,-3.247332209364782,-0.5127088097165917,-1.631868836697715,-1.7076486970414526,-2.998415409929254,0.4891411609879663,2.0371179754233544,-0.4931302389309921,49.25,54,4.75
1.3196069173316922,1.520935091675231,-0.40926579856155376,1.3761279381460758,1.624662233352945,0.8175429261144456,-0.79512683436668,-0.30142416872443045,-0.22671168714985354,0.11240662410327687,42.81,38,4.81
-2.034259075434118,0.7236853100276962,-1.1008169316606686,3.7903203352426416,0.0014862241976428946,-1.0295345779771703,1.523919514411956,-0.8964599813548515,1.303520454260468,-0.05694957491036118,10.91,6,4.91
-5.1057173944313385,-3.5529588766441083,1.0894046377833249,4.570939165156508,-2.631546510378743,1.345957158377238,-2.426268054138471,0.9520966705204038,-0.4429589761521591,0.773938855735085,9.94,5,4.94
2.581031678662712,-1.4933109238107969,1.8274202704434521,-0.8200096292306707,-1.1849110552201476,-1.090092125510883,-0.6626959470910845,-0.4179702447006701,-0.2701811162660122,0.11040666796224545,34.03,39,4.97
