样本编号,文件名,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,预测年龄,真实年龄,绝对误差,相对误差(%),误差等级
27,46_1_3_demo_016.jpg,-0.31914211470180365,1.253118382580713,-0.1369882537389973,-0.19408476181925374,0.17153838771293345,0.38146231559303573,0.2621183311148034,-1.5355103296336923,38.6,46,7.39,16.1,中
28,33_1_1_demo_029.jpg,0.6144814773706692,0.6443937124914322,0.941406508848443,-1.2005343295880695,-0.0305541771498715,0.20437267122856317,0.39349999173296774,0.1700565050853459,41.3,33,8.3,25.1,高
29,48_0_3_demo_128.jpg,1.012351188912819,-0.5648665560975084,1.059060338977429,-1.0164087760951475,0.44409910643562617,-1.0070714986023523,-0.30132359202474335,-0.044842763871365286,39.7,48,8.33,17.4,高
30,48_0_2_demo_065.jpg,1.4847526336157149,0.9387402305215415,-0.8828847808698873,1.217128791154811,0.25006793325074606,-0.09157524931896069,-0.1797751617033227,-1.1344416629723184,38.1,48,9.91,20.6,高
31,32_1_3_demo_145.jpg,-2.2833793221281944,0.6845217926129661,0.20542210677144085,-1.0246331312978894,0.030722663174338735,0.8426584914478351,-0.4053855172638872,0.6928725158521492,42.0,32,9.97,31.2,高
32,28_1_1_demo_022.jpg,1.2006734358438749,-1.3127682859593461,-0.26582594375676244,0.8328715158045567,-0.45011682326654906,0.02727482477695657,-1.823868965475647,1.0983449465825816,38.1,28,10.11,36.1,高
33,27_0_3_demo_082.jpg,0.9013907420730809,-0.45609471153032183,1.4903661602571883,0.7456866374472827,-0.9843925123250012,0.8055165774679393,2.1358171399056856,0.7342654566180203,37.7,27,10.72,39.7,高
34,38_1_1_demo_055.jpg,-0.35740481024793613,1.6369792764206434,-2.4436872041115367,-0.34928205790182176,0.3335451511487522,0.5610229586750481,0.2492307036235308,-0.10811504112473722,49.5,38,11.49,30.2,高
35,56_0_0_demo_009.jpg,-0.2016807357541779,1.798448041642494,0.6858399548200502,-0.6658857183719066,0.26554854212273143,-0.3590292694393372,0.7699081470484264,-0.22678668714526926,43.7,56,12.34,22.0,高
36,52_1_0_demo_051.jpg,-1.3614594202225703,-0.1711610163119089,-0.26472545308645457,-0.49068359617313717,1.6551411623739485,-0.5410493306622911,0.9266388977318982,2.4995631790289976,38.9,52,13.11,25.2,高
37,27_0_2_demo_131.jpg,0.8820837843244175,0.796339862549807,-0.4146590370185539,-1.3687926137280741,0.28434309981797434,-0.12869697683105674,-1.022035279156419,-0.45356568404124775,40.6,27,13.61,50.4,高
38,53_1_3_demo_011.jpg,-1.76252855699304,1.1157315835919945,0.017697596187010643,0.7404993636637347,1.580170262579227,0.015678590311504162,-1.0936665751964414,-0.974643986796934,39.2,53,13.84,26.1,高
39,53_1_1_demo_132.jpg,0.3496727043730145,0.5395239451766,-0.5450265174255577,0.8514094169814445,-1.5912818453290638,-0.7830767536765008,-0.3840283005872555,1.770027559865834,38.8,53,14.16,26.7,高
40,55_0_0_demo_031.jpg,-1.7625224543399087,-2.0573368035398754,0.19504348756643197,1.4758554203231287,0.47917413753511845,0.15227832938780556,0.002496813772131498,0.632037856823171,39.9,55,15.14,27.5,高
41,56_1_1_demo_030.jpg,0.09418726888333669,0.6181905757118304,-0.5919010924229093,1.3763448618919936,-1.1416909844270444,0.3342942646499744,-1.4720279609737803,-0.11518232092897779,39.4,56,16.57,29.6,高
42,53_0_3_demo_027.jpg,-0.17742517922188644,0.7484103064232437,0.6030204343286579,1.568656347655278,-1.2323064516551854,-0.518025367257213,1.5742322188148519,-2.561602200820165,36.1,53,16.93,31.9,高
43,27_1_3_demo_073.jpg,-0.1560825305230967,1.624524298993599,0.02619646137855896,-0.8788748265412207,-1.3343588403108466,1.272121942675104,1.1562054508428588,1.0620409995124138,44.1,27,17.06,63.2,高
44,30_1_0_demo_015.jpg,-0.2715099972857942,0.10120882008160074,-1.4813495457840617,-1.1008215238541688,-0.3139251913886864,-0.08119986266704399,-0.8361714246803122,-1.480043701008702,50.3,30,20.32,67.7,高
45,23_0_0_demo_141.jpg,1.3918916345848587,-0.07949140817082674,-3.085543738255341,-0.46769914074958563,2.2771083690735807,-0.7507890459832514,0.03032957699703437,-1.6644544665527472,45.5,23,22.55,98.0,高
